Date,SV reactor 1,SV reactor 2,SV reactor 3,SV reactor 4,mlss reactor 1,volume reactor 1,mlss reactor 2,volume reactor 2,mlss reactor 3,volume reactor 3,mlss reactor 4,volume reactor 4
01/01/2018 00:00,2.71,2.03,2.63,2.66,1348,300,1808,500,1604,310,1660,340
02/01/2018 00:00,2.4,2.03,2.26,3.23,1492,330,1728,420,1796,460,1564,280
03/01/2018 00:00,2.49,2.06,3.09,2.96,1668,390,1748,410,1620,310,1668,300
04/01/2018 00:00,2.43,2.43,3.03,3.06,1712,410,1708,400,1580,270,1776,330
05/01/2018 00:00,1.6,2.49,2.57,2.34,1856,570,1580,350,1692,330,1776,310
06/01/2018 00:00,1.63,3.49,3.69,3.57,2264,650,1364,250,1860,250,1728,250
07/01/2018 00:00,1.97,3.51,3.23,3.4,2308,700,1172,220,1788,310,1688,200
08/01/2018 00:00,1.34,3.16,3.2,2.99,2380,630,1528,260,1932,280,1928,250
09/01/2018 00:00,0.79,2.61,3.01,3.01,2596,850,1800,330,2084,300,1952,270
10/01/2018 00:00,1.6,2.9,3.1,2.89,2656,610,1832,330,2048,270,2084,280
11/01/2018 00:00,1.41,2.13,2.79,2.67,2280,700,2008,450,2076,320,2088,310
12/01/2018 00:00,1.29,2.53,2.59,2.31,2448,780,1760,380,2120,280,2172,310
13/01/2018 00:00,1.19,1.97,2.11,2.87,2456,700,2004,590,2216,400,2008,370
14/01/2018 00:00,1.1,1.31,2.5,2.69,2164,700,2100,720,2088,360,1952,330
15/01/2018 00:00,1.34,1.77,2.04,2.29,2276,650,2096,540,2248,450,2112,350
16/01/2018 00:00,0.86,1.6,1.63,1.86,2536,720,2136,520,2296,450,2148,390
17/01/2018 00:00,0.63,1.34,1,1.47,2644,840,2148,560,2384,620,2432,570
18/01/2018 00:00,0.77,1.94,1.49,1.94,2400,800,1972,560,2168,610,2024,460
19/01/2018 00:00,1.46,2,1.14,1.86,2064,610,1844,390,2232,540,1924,430
20/01/2018 00:00,1,3.11,1.86,3,2532,710,1672,310,2132,550,1932,340
21/01/2018 00:00,1.81,2.96,1.37,1.77,2192,590,1704,330,2240,700,2068,470
22/01/2018 00:00,1.1,2.26,1.49,1.61,2268,720,1808,450,2176,630,2048,630
23/01/2018 00:00,1.67,1.34,1.63,1.86,2012,500,2096,560,2072,480,1976,450
24/01/2018 00:00,2.23,1.93,1.17,1.56,1992,480,2044,410,2160,590,2040,570
25/01/2018 00:00,1.83,2.06,2.23,2.46,2004,480,1932,460,2052,560,1976,470
26/01/2018 00:00,1.39,2.09,1.61,2.36,2360,740,1836,440,2028,560,1892,570
27/01/2018 00:00,1.5,1.37,1.16,1.89,2280,610,2220,500,2140,700,2340,500
28/01/2018 00:00,1.26,1.57,1.23,1.4,2156,570,2072,510,2232,560,2424,550
29/01/2018 00:00,0.99,1.37,1.2,1.31,2308,640,2216,590,2364,640,2424,560
30/01/2018 00:00,1.69,1,1.86,2.36,2068,490,2052,490,2120,410,2104,340
31/01/2018 00:00,1.86,2.21,2.17,2.01,2180,500,2176,470,2400,440,2348,400
01/02/2018 00:00,1.71,2.17,2.31,2.53,1988,580,2052,440,2084,360,2040,330
02/02/2018 00:00,1.79,1.37,2.39,2.67,2240,480,2056,490,2176,230,2080,250
03/02/2018 00:00,1.5,1.54,2.21,2.6,2072,580,2096,590,2196,410,1936,340
04/02/2018 00:00,2.19,1.7,2.73,2.81,2336,460,2200,480,2176,300,2020,280
05/02/2018 00:00,2.11,1.09,2.83,3.24,2036,400,2536,650,2104,280,1996,250
06/02/2018 00:00,1.39,1.39,2.43,2.57,2204,490,2116,500,2168,320,2140,320
07/02/2018 00:00,1.19,2.07,2.53,3.01,2484,750,2152,440,2152,300,2064,250
08/02/2018 00:00,1.64,2.74,2.59,2.86,2400,600,2284,360,2072,340,2368,320
09/02/2018 00:00,1.11,2.04,2.79,2.97,2600,700,2076,400,1804,280,1752,250
10/02/2018 00:00,1.34,2.3,1.97,2.6,2624,600,2148,370,2528,400,2112,300
11/02/2018 00:00,1.8,2.17,2.09,2.11,2236,620,1940,460,2196,460,2036,400
12/02/2018 00:00,1.51,2.31,1.4,1.99,2188,480,1868,370,2384,440,1984,390
13/02/2018 00:00,2.73,2.73,2.5,3.06,1752,310,1744,310,1928,340,1500,260
14/02/2018 00:00,2.63,2.67,2.16,2.44,1980,310,1948,340,2296,360,2032,350
15/02/2018 00:00,2.71,2.86,2.23,2.57,1892,360,1804,320,2036,380,1980,320
16/02/2018 00:00,2.54,2.77,1.99,2.1,1932,400,1604,230,1920,450,1664,350
17/02/2018 00:00,3.2,2.36,2.53,2.57,1660,270,1804,290,2176,300,1876,300
18/02/2018 00:00,2.87,3,2.19,2.7,1756,300,1600,290,2092,390,1936,340
19/02/2018 00:00,3.11,3.11,2.19,2.19,1780,290,1728,280,2212,440,2232,440
20/02/2018 00:00,2.79,3.03,1.49,1.23,2064,300,1812,280,2284,430,2552,450
21/02/2018 00:00,2.54,2.79,2.06,2.47,2220,350,2068,330,2524,480,2192,390
22/02/2018 00:00,2.86,3.16,2.6,2.54,2064,330,1904,310,2300,380,2016,360
23/02/2018 00:00,2.67,2.74,2.51,2.41,2160,390,1968,380,2140,390,2248,480
24/02/2018 00:00,2.53,2.61,2.51,2.84,2160,400,2060,330,2208,390,2092,380
25/02/2018 00:00,2.49,2.63,2.09,2.57,2120,370,1992,360,2180,440,2084,420
26/02/2018 00:00,2.06,2.61,1.86,1.96,2252,550,2092,560,2420,350,2328,540
27/02/2018 00:00,2.94,2.81,2.66,2.39,1892,300,2028,310,2064,310,1820,340
28/02/2018 00:00,2.49,2.33,1.94,2.19,2128,330,2100,350,2284,440,2264,380
01/03/2018 00:00,1.7,2.24,1.54,1.17,2108,550,1904,420,2284,530,2312,580
02/03/2018 00:00,2.11,1.91,2.11,2.16,2284,500,2240,450,2204,480,2196,500
03/03/2018 00:00,1.89,2.3,1.49,1.36,2396,510,2168,400,2752,520,2668,490
04/03/2018 00:00,1.91,1.91,1.66,1.53,2176,430,2184,460,2368,520,2312,530
05/03/2018 00:00,1.37,1.63,1.51,1.37,2472,540,2488,450,2348,450,2496,510
06/03/2018 00:00,1.14,1.93,2.06,2.1,2580,750,2260,480,2448,550,2332,550
07/03/2018 00:00,1.31,2.06,2.17,2.61,2728,720,2276,440,2456,420,2184,330
08/03/2018 00:00,1.49,2.11,2.49,2.44,2484,650,2068,520,2260,450,2220,430
09/03/2018 00:00,1.76,2.4,2.67,2.63,2492,590,2268,460,2308,410,2236,400
10/03/2018 00:00,1.1,1.86,1.81,1.87,2624,640,2172,460,2608,450,2476,460
11/03/2018 00:00,1.43,1.97,2.59,2.64,2440,630,2284,470,2084,340,2072,340
12/03/2018 00:00,1.19,1.87,2.66,2.66,1956,610,2032,480,2416,330,2268,320
13/03/2018 00:00,1.6,2.03,2.66,2.74,2380,490,2284,430,2432,350,2040,300
14/03/2018 00:00,1.87,1.93,3,3.41,2332,400,2252,380,2020,260,1776,230
15/03/2018 00:00,1.97,2.16,3.5,3.46,2312,400,2196,360,1732,250,1764,280
16/03/2018 00:00,1.89,2.57,3.37,3.6,2452,430,1956,320,1788,220,1732,210
17/03/2018 00:00,2.09,2.4,3.37,3.23,2412,370,2212,350,1872,240,1996,250
18/03/2018 00:00,1.81,2.43,3.24,3.1,2244,400,2180,360,1872,260,1948,270
19/03/2018 00:00,2.06,2.36,3.31,3.17,2112,400,2064,340,1928,260,1884,260
20/03/2018 00:00,2.86,2.86,3.6,3.57,2196,310,2144,280,1872,230,1752,240
21/03/2018 00:00,,,,,2036,,1988,,1824,,1840,
22/03/2018 00:00,2.39,2.64,3.17,3,2104,360,1928,320,1840,260,1888,280
23/03/2018 00:00,2.67,2.5,3.3,3.13,2024,330,2072,350,2172,280,2124,300
24/03/2018 00:00,2.04,1.9,3.13,3.5,2392,460,2420,440,2276,340,2000,280
25/03/2018 00:00,2.39,2.2,2.56,2.69,2068,360,2020,400,2088,340,2104,320
26/03/2018 00:00,2.34,1.99,2.24,2.29,2016,400,2116,520,2168,420,2168,440
27/03/2018 00:00,1.86,2.11,2.83,2.57,2448,440,2324,420,2128,330,2364,400
28/03/2018 00:00,2.27,2.33,2.09,1.97,2116,410,2084,410,2356,520,2392,520
29/03/2018 00:00,2.09,2.49,1.37,1.89,2180,420,2116,370,2448,490,2264,420
30/03/2018 00:00,1.86,2.26,1.86,1.86,2424,390,1908,380,2116,440,2256,420
31/03/2018 00:00,1.66,1.63,1.4,2.49,1936,540,1976,580,2000,570,2144,450
01/04/2018 00:00,2.26,2.09,1.9,2.17,2100,350,2080,330,2188,400,2132,380
02/04/2018 00:00,2.16,2.49,2,1.86,2036,460,2672,400,2248,500,2128,550
03/04/2018 00:00,1.81,2.27,1.73,1.97,1944,360,1968,340,2280,500,2108,420
04/04/2018 00:00,2.73,2.57,2.71,2.41,1728,350,2092,360,2160,480,2024,460
05/04/2018 00:00,3.06,2.96,2.46,2.46,,330,,330,,430,2024,420
06/04/2018 00:00,2.63,2.57,2.34,2.46,1876,340,1992,380,2016,400,2064,370
07/04/2018 00:00,2.79,2.71,2.09,2.51,1856,390,1804,370,2108,530,2020,400
08/04/2018 00:00,2.76,2.74,2.51,2.67,1780,340,1868,330,2020,380,1932,350
09/04/2018 00:00,2.84,2.01,2.84,2.04,1752,280,2052,390,1960,320,2128,380
10/04/2018 00:00,2.63,2.23,2.43,2.2,1782,340,2228,300,2092,350,2148,370
11/04/2018 00:00,2.73,2.91,2.69,2.69,1860,360,1884,340,1940,360,2004,340
12/04/2018 00:00,2.94,3.03,3,2.83,1860,330,1844,300,1952,320,2108,360
13/04/2018 00:00,2.99,2.87,2.44,2.46,,310,,310,,320,,330
14/04/2018 00:00,2.56,1.8,2.74,2.69,,330,,470,,350,,350
15/04/2018 00:00,2.86,2.97,2.8,2.74,1816,330,1932,330,1772,350,1940,350
16/04/2018 00:00,2.83,2.71,2.83,2.97,1872,300,2116,320,1936,300,1988,300
17/04/2018 00:00,2.84,3.04,2.57,2.81,,330,,320,,400,,340
18/04/2018 00:00,3,2.83,2.53,2.34,1828,340,1924,360,1888,380,1856,370
19/04/2018 00:00,2.9,2.96,2.57,3.09,1924,320,1868,310,1912,420,1816,330
20/04/2018 00:00,3.14,3.2,3.24,3.31,,290,,350,,330,,290
21/04/2018 00:00,2.83,3.06,2.34,2.74,1992,350,1884,330,1964,330,2016,400
22/04/2018 00:00,3.21,2.87,2.77,2.84,,230,,320,,330,,360
23/04/2018 00:00,2.71,2.71,2.39,2.96,1840,340,1920,370,1884,370,1696,310
24/04/2018 00:00,3.23,3.17,3.06,3.4,1920,300,1924,320,1944,330,1760,280
25/04/2018 00:00,2.86,3.23,3.04,3.17,1776,320,1724,300,1760,330,1708,330
26/04/2018 00:00,2.89,3.37,3.31,3.04,2060,330,1632,300,1612,320,1860,340
27/04/2018 00:00,3.17,3.16,3.14,3.31,1852,290,1804,290,1740,280,1880,280
28/04/2018 00:00,2.24,2.6,2.93,2.44,2568,390,2096,330,1972,300,2244,350
29/04/2018 00:00,2.8,2.89,3.14,3.23,1944,340,1948,300,1764,280,1816,260
30/04/2018 00:00,3.06,2.96,3.44,3.39,1928,330,2084,390,1824,290,1960,300
01/05/2018 00:00,2.49,2.71,2.83,2.97,2000,370,1992,350,1812,310,1784,280
02/05/2018 00:00,2.57,3.06,2.97,2.71,2076,370,1768,280,2216,290,2216,300
03/05/2018 00:00,2.54,2.89,2.91,2.96,1864,340,2036,300,1500,290,2080,290
04/05/2018 00:00,2.37,3.37,3.2,2.97,2164,440,2044,300,1852,320,,350
05/05/2018 00:00,2.31,3.23,2.49,1.94,2412,420,1876,300,2376,430,1960,450
06/05/2018 00:00,2.66,3.21,2.73,2.73,1844,400,1884,300,1960,370,1880,370
07/05/2018 00:00,2.67,2.99,2.99,2.7,1896,390,1748,320,1880,350,1912,390
08/05/2018 00:00,2.7,3.17,2.84,2.79,1800,400,1596,300,1764,350,1804,360
09/05/2018 00:00,3.23,3.23,3.17,3.1,1728,300,1824,270,1784,280,1896,300
10/05/2018 00:00,2.79,3.2,2.99,3.26,1868,300,1676,250,1992,300,2000,280
11/05/2018 00:00,2.77,3.26,3.44,3.43,1912,310,1676,280,1664,290,1704,290
12/05/2018 00:00,2.73,2.83,3.2,2.56,2060,350,2056,350,1856,300,2228,580
13/05/2018 00:00,2.53,3.43,2.69,2.94,2020,370,1704,300,2172,360,2000,380
14/05/2018 00:00,2.96,3.16,3.17,2.73,1948,320,1892,220,1904,220,2000,350
15/05/2018 00:00,2.71,3.07,2.97,3.13,2112,400,2028,340,2036,350,1960,310
16/05/2018 00:00,2.7,3.33,3.07,2.87,2016,360,1808,280,2000,290,2064,310
17/05/2018 00:00,2.97,3.1,3.16,3.03,1884,340,1892,310,1804,290,1896,310
18/05/2018 00:00,3.17,3.26,3.03,3.26,,340,,300,,290,,310
19/05/2018 00:00,2.63,2.97,3.23,3.46,2236,380,2116,360,2048,330,1912,280
20/05/2018 00:00,2.23,2.59,3.16,3.46,2012,380,2160,340,1984,300,1948,320
21/05/2018 00:00,2.5,2.71,3.51,3.69,2060,420,2048,410,1932,250,1760,240
22/05/2018 00:00,2.77,3.03,3.86,3.63,1992,380,1908,340,1644,200,1752,200
23/05/2018 00:00,2.69,3.29,3.91,4.11,1976,250,1772,260,1636,250,1688,200
24/05/2018 00:00,3.01,3.07,3.9,3.93,1968,320,1884,280,1692,210,1672,200
25/05/2018 00:00,2.97,3,3.64,3.8,2076,320,1980,340,1748,210,1868,210
26/05/2018 00:00,2.64,2.79,3.67,3.8,2368,320,2288,320,1992,230,1964,240
27/05/2018 00:00,2.83,2.99,3.66,3.36,2108,360,1924,320,1720,240,1780,250
28/05/2018 00:00,2.34,2.71,3.49,3.71,2100,380,1852,320,1676,260,1708,250
29/05/2018 00:00,2.83,2.81,3.41,3.29,1884,360,1820,300,1696,250,1780,260
30/05/2018 00:00,2.57,3.01,3.34,3.16,2232,390,2272,320,2084,290,1892,330
31/05/2018 00:00,2.83,3.2,3.31,3.2,2000,360,1844,310,1776,300,1904,320
01/06/2018 00:00,2.76,2.91,3.24,3.17,2116,430,2052,410,1792,300,1868,300
02/06/2018 00:00,1.63,2.69,3.24,2.91,2400,530,2032,360,1884,320,2020,370
03/06/2018 00:00,3.03,2.76,3.46,3,1984,330,2064,370,1684,300,2004,320
04/06/2018 00:00,2.89,3.04,3.36,3.43,2176,360,1976,330,1884,260,,270
05/06/2018 00:00,2.71,3.23,3.34,3.37,2164,390,1880,300,1820,260,1860,240
06/06/2018 00:00,2.87,3.04,3.34,3.41,1876,300,2068,300,1832,250,1816,240
07/06/2018 00:00,3.06,3.23,3.49,3.34,1976,360,1924,320,1760,280,1820,300
08/06/2018 00:00,2.84,2.84,3.56,3.46,,390,,360,,260,,250
09/06/2018 00:00,2.6,3.03,3.54,3.21,2020,410,1916,310,1728,240,1856,270
10/06/2018 00:00,2.8,3.16,3.51,3.49,1928,390,1720,320,1784,240,1744,260
11/06/2018 00:00,3.11,3.17,3.8,3.8,1964,320,1840,300,1780,230,1776,220
12/06/2018 00:00,3,3,3.61,3.2,1986,360,1864,320,1716,210,1960,250
13/06/2018 00:00,3.11,3.4,3.71,3.46,1908,300,1684,240,1772,200,1844,230
14/06/2018 00:00,2.97,3.23,3.61,3.46,1956,260,1824,250,1876,230,1896,230
15/06/2018 00:00,3.34,3.31,3.16,3.31,2028,290,1804,280,1852,290,1852,280
16/06/2018 00:00,2.83,3.57,3.09,2.97,2156,400,1788,280,1944,300,2120,330
17/06/2018 00:00,3.17,3.34,3.33,3.04,1932,340,1752,300,1832,320,2028,360
18/06/2018 00:00,3.34,3.31,3.16,3.31,1716,290,1680,280,1960,290,1896,280
19/06/2018 00:00,3.26,3.37,3.43,3.43,1912,300,1976,270,1876,260,2028,270
20/06/2018 00:00,3.14,3.37,3.34,3.37,1928,300,1664,260,2148,290,2012,290
21/06/2018 00:00,3.23,3.54,3.37,3.57,1836,280,1636,230,1996,270,2012,260
22/06/2018 00:00,3.37,3.44,3.44,3.46,1708,270,1636,250,1924,260,1884,290
23/06/2018 00:00,2.63,3.29,3.03,3.11,2114,430,1736,280,2128,320,2128,300
24/06/2018 00:00,3.09,3.23,3.46,3.31,1860,300,1768,320,1832,310,2112,300
25/06/2018 00:00,3.11,3.26,3.57,3.2,1728,300,1720,280,1908,270,1972,290
26/06/2018 00:00,2.93,3.19,2.97,3.16,1908,330,1468,300,1928,310,1852,300
27/06/2018 00:00,3.36,3.41,3.43,3.5,1840,280,1772,260,2008,230,1928,220
28/06/2018 00:00,3.37,3.34,3.69,3.69,1788,300,1728,280,1828,230,1880,220
29/06/2018 00:00,3.19,3.46,3.41,3.67,1668,280,1568,250,1976,240,1976,220
30/06/2018 00:00,3.23,3.44,3.54,3.59,1860,290,1664,260,1884,240,1912,230
01/07/2018 00:00,3.03,2.97,3.84,3.79,1932,350,1888,350,1872,200,1884,200
02/07/2018 00:00,2.74,3.37,3.74,3.6,1928,380,1688,320,1976,240,2096,270
03/07/2018 00:00,2.71,3.41,3.77,3.63,2036,360,1976,330,2424,230,1832,250
04/07/2018 00:00,3,3.17,0,3.73,2556,350,1756,350,,0,2008,200
05/07/2018 00:00,3.03,3.03,3.47,3.7,1940,350,2112,370,2456,220,2008,170
06/07/2018 00:00,2.96,3.23,4.2,4.21,1988,370,1896,320,1840,160,1656,140
07/07/2018 00:00,2.29,2.97,3.54,3.57,2252,390,2300,330,2100,200,1952,170
08/07/2018 00:00,2.91,3.11,3.64,3.64,1824,370,1816,370,1760,170,1812,180
09/07/2018 00:00,2.74,3.11,3.57,3.89,2052,330,1908,290,2020,170,1764,170
10/07/2018 00:00,2.77,3,3.69,4.2,2036,400,1816,300,1828,180,1792,170
11/07/2018 00:00,3.09,3.31,4.23,4.14,1876,300,1848,270,1752,170,1784,150
12/07/2018 00:00,3,3.37,4.23,4.09,1924,320,1768,300,1636,210,1708,230
13/07/2018 00:00,2.86,3.4,3.8,4.03,1876,330,1788,280,1824,180,1708,160
14/07/2018 00:00,2.3,2.94,3.87,3.96,2216,460,1980,330,1868,170,1872,170
15/07/2018 00:00,3.16,3.26,3.97,4.11,2256,330,1904,280,1920,170,1808,160
16/07/2018 00:00,3.23,3.23,4.4,4.31,1932,250,1948,250,1800,150,1864,160
17/07/2018 00:00,3.34,3.49,4.2,4.34,1940,280,1852,260,1808,160,1776,150
18/07/2018 00:00,3.36,3.36,4.29,4.29,2164,270,1872,270,1756,140,1784,150
19/07/2018 00:00,3.26,3.43,4.2,4.11,1932,250,1860,240,1812,150,1732,150
20/07/2018 00:00,3.29,3.64,4.34,4.26,2080,280,1936,250,1808,140,1936,140
21/07/2018 00:00,2.91,3.54,4.14,4.11,2276,230,1980,210,2440,150,2148,150
22/07/2018 00:00,2.96,3.07,3.49,3.49,2060,280,1956,260,1792,140,1852,140
23/07/2018 00:00,3.56,3.77,4.03,3.93,1896,250,1800,230,1844,140,1748,140
24/07/2018 00:00,3.44,3.63,3.97,4.03,1960,250,1868,240,1932,140,1764,130
25/07/2018 00:00,3.23,3.64,3.8,4,2076,270,1844,240,1856,150,1700,140
26/07/2018 00:00,3.4,3.86,4.11,4.6,2004,250,1792,230,1936,200,1784,190
27/07/2018 00:00,3.51,3.89,4.06,4.37,1828,250,1612,230,1744,210,1804,190
28/07/2018 00:00,3.37,3.94,4.03,4.37,2068,260,1776,240,1900,220,1664,200
29/07/2018 00:00,3.6,3.74,3.86,4.2,2140,250,1756,230,1876,200,1748,180
30/07/2018 00:00,3.6,3.56,3.99,4.06,1900,220,1896,220,1796,180,1676,160
31/07/2018 00:00,3.63,3.63,3.83,3.84,1892,220,2000,240,1956,180,1756,170
01/08/2018 00:00,3.61,3.59,3.8,3.91,1932,220,1996,220,1812,180,1848,180
02/08/2018 00:00,3.76,3.74,3.77,3.94,1792,200,1996,200,1868,180,1816,170
