Date,SV reactor 1,SV reactor 2,SV reactor 3,SV reactor 4,mlss reactor 1,volume reactor 1,mlss reactor 2,volume reactor 2,mlss reactor 3,volume reactor 3,mlss reactor 4,volume reactor 4
08/10/2019 00:00,3.76,3.63,4.01,4.01,1732,200,1792,200,1788,180,1816,180
09/10/2019 00:00,3.4,3.6,3.94,3.97,1820,200,1780,190,1876,200,1912,180
10/10/2019 00:00,3.71,3.66,3.77,4.11,1640,200,1504,200,1860,190,1756,180
11/10/2019 00:00,3.66,3.66,3.97,4.11,1796,190,1844,190,1912,170,1868,170
12/10/2019 00:00,3.66,3.8,4.2,4.11,1936,190,1852,190,2036,160,2000,170
13/10/2019 00:00,3.41,3.53,3.73,3.73,,170,,180,,160,,160
14/10/2019 00:00,3.63,3.91,3.79,3.87,1692,190,1616,190,1744,160,1868,160
15/10/2019 00:00,3.91,3.79,3.76,3.61,1676,160,1704,170,1736,170,1784,160
16/10/2019 00:00,3.6,3.61,3.74,3.69,1672,180,1724,170,1920,180,1892,190
17/10/2019 00:00,3.56,3.79,4,4.13,1728,170,1772,160,1912,170,1764,150
18/10/2019 00:00,3.9,3.9,4.16,4.13,1692,160,1772,160,1784,150,1656,140
19/10/2019 00:00,3.99,3.9,4.2,4.07,1776,160,1852,160,1728,150,1704,150
20/10/2019 00:00,3.97,3.97,4.21,4.37,,160,,160,,140,,140
21/10/2019 00:00,3.87,3.96,4.21,4.27,1748,160,1860,150,1728,150,1776,150
22/10/2019 00:00,3.7,3.87,4.16,4.24,1808,170,1832,150,1788,150,1664,150
23/10/2019 00:00,3.66,3.76,3.9,4.09,1816,170,1796,160,1848,160,1660,150
24/10/2019 00:00,3.53,3.66,3.76,3.8,1660,160,1816,150,1800,150,1648,170
25/10/2019 00:00,4.07,4.07,4.3,4.3,1620,140,1556,140,1652,120,1624,120
26/10/2019 00:00,4.01,4.24,4.33,4.44,1768,160,1820,150,1836,120,1696,110
27/10/2019 00:00,4.41,4.41,4.46,4.46,1644,140,1732,140,1668,120,1620,120
28/10/2019 00:00,4.14,3.81,4.19,4.13,1680,140,1860,150,1848,120,1804,130
29/10/2019 00:00,3.71,3.87,3.9,3.9,1688,160,1664,150,1760,130,1628,120
30/10/2019 00:00,4,4.07,4.5,4.5,1744,140,1704,140,1744,110,1684,110
31/10/2019 00:00,3.57,3.57,3.71,3.71,1584,150,1704,150,1720,130,1732,120
01/11/2019 00:00,3.8,3.91,3.91,4,1636,140,1564,140,1636,130,1548,120
02/11/2019 00:00,3.74,3.86,4.06,4.26,1736,150,1728,160,1748,130,1660,140
03/11/2019 00:00,3.7,3.86,4.39,4.26,1680,150,1740,150,1692,130,1684,120
04/11/2019 00:00,3.63,3.81,4.23,4.36,1680,150,1760,150,1676,130,1620,120
05/11/2019 00:00,3.64,3.77,3.83,3.96,2052,150,1672,150,1752,120,1620,110
06/11/2019 00:00,3.76,3.77,3.93,3.93,1628,140,1700,140,1608,120,1668,120
07/11/2019 00:00,3.63,3.63,4.26,4.44,1684,160,1732,170,1588,120,1456,110
08/11/2019 00:00,4.7,4.61,5.03,4.91,1776,150,1812,150,1640,150,1612,150
09/11/2019 00:00,4.24,4.39,4.76,4.67,2092,160,1932,150,1680,110,1772,100
10/11/2019 00:00,4.14,4.34,4.49,4.57,2224,160,2060,150,1788,130,1796,150
11/11/2019 00:00,3.67,3.96,4.21,4.44,1808,160,1852,160,1664,140,1644,140
12/11/2019 00:00,3.76,4.16,4.21,4.4,1804,150,1808,160,1728,150,1644,140
13/11/2019 00:00,3.63,3.83,4.14,4.33,1812,160,1928,160,1904,150,1780,150
14/11/2019 00:00,3.87,3.96,4.23,4.46,1948,150,1908,150,1952,150,1880,140
15/11/2019 00:00,3.41,3.74,3.99,4.11,1800,160,1788,150,1684,140,,130
16/11/2019 00:00,3.89,4.04,4.23,4.43,1864,170,1728,150,1732,150,1692,140
17/11/2019 00:00,3.79,3.84,4.29,4.36,1688,150,1656,150,1732,140,1604,140
18/11/2019 00:00,4.17,4.19,4.03,4.34,1608,160,1620,150,1720,150,1568,150
19/11/2019 00:00,4.07,4,4.17,4.36,1652,150,1644,150,1712,140,1572,130
20/11/2019 00:00,3.57,3.47,3.43,3.59,1676,150,1728,150,1696,140,1704,140
21/11/2019 00:00,3.94,3.94,4.23,4.14,1732,150,1672,150,1768,150,1644,140
22/11/2019 00:00,4.23,4.26,4.34,4.31,1684,150,1712,150,1748,150,1720,140
23/11/2019 00:00,3.89,4,4,4.14,1852,160,1716,150,1844,160,1712,150
24/11/2019 00:00,3.6,3.79,3.76,3.94,1712,140,1856,130,1808,150,1828,150
25/11/2019 00:00,3.91,3.91,3.86,3.9,1644,140,1640,140,1744,160,1752,160
26/11/2019 00:00,3.59,3.56,3.61,3.81,1584,140,1664,150,1728,150,1688,130
27/11/2019 00:00,3.97,4.03,3.97,4.1,1660,140,1688,130,1760,160,1696,150
28/11/2019 00:00,4.2,4.17,4.01,4.16,1652,140,1660,140,1788,150,1790,140
29/11/2019 00:00,4.47,4.3,3.71,3.67,3088,110,2844,110,1820,150,1848,140
30/11/2019 00:00,3.93,4.21,4.06,4.17,1892,160,1852,160,1800,160,2000,150
01/12/2019 00:00,3.86,4,4.04,4.23,1812,160,1792,160,1752,160,1804,160
02/12/2019 00:00,3.7,4.03,3.86,4.04,1864,160,1780,150,1852,160,1868,160
03/12/2019 00:00,3.84,3.96,4.2,4.19,1900,180,1820,180,1744,160,1852,170
04/12/2019 00:00,3.9,4.01,4.13,4.21,1732,170,1700,160,1760,170,1732,170
05/12/2019 00:00,4.17,4.2,4,4,1772,150,1704,150,1736,180,1732,170
06/12/2019 00:00,3.79,3.96,4.03,4.19,1808,170,1752,160,1660,160,1800,150
07/12/2019 00:00,3.74,4.07,3.81,4.06,1840,190,1792,190,1884,180,1988,170
08/12/2019 00:00,3.59,3.76,3.73,3.73,1868,180,1740,170,1864,190,1744,190
09/12/2019 00:00,3.66,3.87,3.79,4.01,1760,190,1716,170,1748,200,1712,190
10/12/2019 00:00,3.56,3.69,4.29,3.91,1792,200,1652,170,1692,200,1752,210
11/12/2019 00:00,3.64,3.81,4.03,3.74,1628,180,1724,190,1728,190,1728,210
12/12/2019 00:00,3.69,3.69,3.29,3.43,1772,200,1788,200,1816,230,1732,210
13/12/2019 00:00,3.87,3.91,3.5,3.54,1704,200,1636,200,1628,240,1660,210
14/12/2019 00:00,3.63,3.63,2.91,2.94,1888,230,1704,230,1900,280,1884,280
15/12/2019 00:00,3.41,3.5,2.89,2.26,1676,230,1628,220,1816,290,1904,320
16/12/2019 00:00,3.57,3.79,3.36,3.29,,200,,220,,230,,250
17/12/2019 00:00,3.67,3.81,2.96,3.3,1744,230,1556,200,1756,280,1756,280
18/12/2019 00:00,3.49,3.56,3.04,3.04,1656,230,1544,200,1776,290,1796,300
19/12/2019 00:00,3.43,3.69,2.97,2.97,1676,240,1560,220,1764,280,1760,280
20/12/2019 00:00,3.04,3.26,2.99,3.11,1716,260,1664,250,1716,270,1696,270
21/12/2019 00:00,2.8,3.11,2.91,2.73,1896,270,1776,260,1736,260,1948,310
22/12/2019 00:00,2.8,2.96,2.66,2.47,1776,300,1652,290,1696,310,1824,330
23/12/2019 00:00,2.63,2.97,2.29,2.53,1780,300,1628,280,1860,350,1792,340
24/12/2019 00:00,2.44,2.83,2.86,2.59,1816,300,1692,280,1668,290,1760,300
25/12/2019 00:00,,,,,1796,,1736,,1844,,1864,
26/12/2019 00:00,3.14,3.2,2.81,2.77,1740,280,1588,240,1712,270,1700,270
27/12/2019 00:00,2.9,3.09,2.97,2.71,1584,280,1448,250,1444,250,1540,260
28/12/2019 00:00,2.74,2.97,2.97,3.2,1780,240,1588,220,1604,220,1600,220
29/12/2019 00:00,3.11,3.61,3.33,3.01,1708,260,1552,220,1516,240,1620,270
30/12/2019 00:00,3.27,3.56,3.07,2.76,1680,240,1556,230,1804,280,1776,300
31/12/2019 00:00,3.16,3.44,2.93,2.76,1632,250,1444,220,1748,260,1740,280
01/01/2020 00:00,2.97,2.91,2.74,3.07,1704,270,1704,250,1928,300,1720,240
02/01/2020 00:00,2.3,2.3,1.94,2.01,1896,330,1812,310,1944,340,1916,320
03/01/2020 00:00,2.63,2.63,2.83,1.89,1976,260,1708,250,1696,250,1752,340
04/01/2020 00:00,2.03,2.6,2.03,2.11,1932,340,1708,280,1956,300,1984,350
05/01/2020 00:00,3.2,3.49,3.53,3.07,1432,240,1248,210,1316,220,1984,240
06/01/2020 00:00,,,,,1824,,1644,,1796,,1788,
07/01/2020 00:00,2.67,2.9,2.6,2.4,1824,300,1644,260,1772,280,1876,300
08/01/2020 00:00,2.11,2.71,2.16,2.6,1832,290,1772,270,1904,280,1764,300
09/01/2020 00:00,3.11,3.13,2.57,2.94,1544,290,1512,260,1424,280,1376,270
10/01/2020 00:00,3.4,3.4,2.96,2.51,1436,240,1444,240,1480,280,1692,310
11/01/2020 00:00,2.94,3.2,2.97,2.51,1916,240,1768,240,1812,280,2016,300
12/01/2020 00:00,2.89,2.97,2.74,2.49,1740,300,1712,280,1624,300,1740,320
13/01/2020 00:00,3.01,2.83,2.57,2.49,1800,260,1768,260,1920,300,1860,310
14/01/2020 00:00,2.87,2.99,3.33,2.86,1768,300,1708,300,1584,250,1804,300
15/01/2020 00:00,2.54,2.54,2.37,2.37,1832,360,1784,360,1708,350,1792,370
16/01/2020 00:00,2.13,2.63,2.61,2.3,2004,440,1836,360,1676,310,1780,350
17/01/2020 00:00,2.61,2.97,2.61,2.41,2040,420,1844,440,2152,250,2152,250
18/01/2020 00:00,2.47,2.7,0,2.27,1836,330,1704,340,1528,0,1720,310
19/01/2020 00:00,3.21,3.06,2.94,2.29,1316,260,1420,290,1356,310,1336,330
20/01/2020 00:00,3.2,3.6,3.43,2.91,1468,280,1556,240,1240,230,1392,320
21/01/2020 00:00,,,,,1768,,1636,,1464,,1448,
22/01/2020 00:00,2.51,2.63,3.06,2.6,1616,310,1532,290,1376,240,1524,290
23/01/2020 00:00,2.43,2.86,3.09,2.51,1780,340,1648,300,1544,270,1640,340
24/01/2020 00:00,2.8,2.94,2.29,2.77,1440,270,1384,280,1508,300,1484,300
25/01/2020 00:00,2.16,2.53,2.71,2.2,1932,330,1784,280,1724,260,2028,340
26/01/2020 00:00,2.43,2.71,2.86,2.19,2136,370,2088,370,1760,320,1772,340
27/01/2020 00:00,2.57,2.56,2.76,2.26,1832,350,1796,350,1700,330,1968,380
28/01/2020 00:00,2.37,2.69,2.56,2.09,1980,360,1692,350,1720,320,1848,350
29/01/2020 00:00,2.8,2.84,2.86,1.89,1672,310,1664,310,1604,360,1896,440
30/01/2020 00:00,2.81,2.87,2.24,2.11,1612,300,1680,300,1792,400,1848,400
31/01/2020 00:00,2.99,2.89,2.97,2.43,1556,270,1576,300,1496,300,1812,400
01/02/2020 00:00,2.11,2.71,1.71,1.97,1892,370,1608,280,1912,520,1860,540
02/02/2020 00:00,3.16,3.77,3.53,3.14,1500,260,1176,220,1364,290,1392,290
03/02/2020 00:00,2.37,2.91,2.99,2.63,1724,300,1508,260,1468,290,1640,310
04/02/2020 00:00,2.76,3.03,3,3.23,1720,310,1692,300,1620,320,1512,300
05/02/2020 00:00,2.97,2.77,2.54,2.77,1676,320,1656,290,1704,330,1512,300
06/02/2020 00:00,2.71,2.46,2.2,2.91,1660,300,1732,360,1876,400,1676,400
07/02/2020 00:00,2.74,2.74,2.11,2.26,1604,320,1636,310,1760,370,1736,350
08/02/2020 00:00,3.06,3.37,3.29,3.06,1544,270,1476,240,1444,250,1564,280
09/02/2020 00:00,2.23,2.6,1.23,1.46,1760,290,1640,270,2060,390,2044,430
10/02/2020 00:00,1.86,2.04,2.77,2.57,1860,370,1784,340,1660,310,1624,310
11/02/2020 00:00,2.74,2.76,2.37,2.37,1776,320,1700,310,1888,370,1908,350
12/02/2020 00:00,2.86,3.31,3.33,3.03,1636,280,1500,230,1368,220,1548,250
13/02/2020 00:00,2.76,3.07,3.24,3.41,1688,260,1684,240,1700,280,1644,230
14/02/2020 00:00,2.39,2.8,3.44,3.46,2012,340,1720,270,1552,240,1660,250
15/02/2020 00:00,2.44,2.89,3.21,2.8,1872,340,1760,280,1660,270,1904,320
16/02/2020 00:00,2.57,3.06,3.54,3.51,1768,330,1652,290,1508,260,1544,260
17/02/2020 00:00,2.74,2.99,3.13,3.06,1800,300,1688,280,1652,310,1780,300
18/02/2020 00:00,2.53,3.26,3.33,3.04,1732,300,1480,250,1528,280,1716,330
19/02/2020 00:00,2.77,2.97,3.31,3.16,1608,280,1616,240,1580,230,1596,260
20/02/2020 00:00,3.04,3.29,3.39,3.16,1580,270,1572,260,1512,250,1636,300
21/02/2020 00:00,3.06,3.2,3.54,3.29,1636,260,1532,250,1476,220,1556,240
22/02/2020 00:00,2.97,3.11,3.06,3.54,1688,260,1612,250,1740,260,1640,240
23/02/2020 00:00,3.29,3.43,3.51,3.17,1588,280,1560,270,1616,290,1592,300
24/02/2020 00:00,3,3.5,3.73,3.81,1596,280,1464,260,1524,240,1516,250
25/02/2020 00:00,3,3.36,3.31,3.47,1560,290,1476,270,1600,280,1572,250
26/02/2020 00:00,3.14,3.11,3.69,3.49,1548,250,1556,250,1468,220,1588,250
27/02/2020 00:00,3.16,3.81,3.54,3.43,1500,240,1344,200,1392,220,1540,250
28/02/2020 00:00,2.89,3.31,3.94,3.84,1808,300,1608,270,1412,200,1428,200
29/02/2020 00:00,3.37,3.26,3.99,3.56,1744,280,1660,280,1448,210,1628,230
01/03/2020 00:00,3.27,3.63,3.84,3.67,1552,250,1632,240,1484,230,1608,230
02/03/2020 00:00,3.69,3.39,3.8,3.71,1436,220,1512,260,1372,200,1704,210
03/03/2020 00:00,3.29,3.57,4.2,4.09,1712,270,1512,250,1504,200,1388,220
04/03/2020 00:00,3.26,3.94,4.13,3.84,1616,250,1384,230,1416,200,1520,220
05/03/2020 00:00,3.99,3.84,4.26,4.37,1348,200,1360,220,1428,190,1520,180
06/03/2020 00:00,3.81,3.74,3.93,3.57,1360,220,1472,240,1652,200,1664,230
07/03/2020 00:00,3.67,2.9,3.63,3.51,1416,200,1796,260,1544,220,1648,200
08/03/2020 00:00,3.57,3.5,4.03,3.99,1420,220,1520,230,1356,180,1436,180
09/03/2020 00:00,3.54,3.53,3.73,3.54,1512,240,1404,240,1392,200,1416,220
10/03/2020 00:00,3.71,3.59,3.71,3.56,1400,190,1596,220,1428,200,1552,200
11/03/2020 00:00,3.63,3.23,3.63,3.24,1424,220,1592,250,1484,230,1504,240
12/03/2020 00:00,3.26,3.43,3.49,3.46,1528,240,1488,230,1500,230,1588,220
13/03/2020 00:00,3.2,3.46,3.54,3.31,1588,240,1540,220,1508,220,1576,230
14/03/2020 00:00,3.46,3.26,3.54,3.31,,250,,270,,290,,330
15/03/2020 00:00,3.26,3.09,3.46,2.87,1668,260,1684,250,1808,250,1796,280
16/03/2020 00:00,3.49,2.93,3.34,3.47,1608,210,1864,270,1712,240,1720,230
17/03/2020 00:00,3.29,3.07,3.31,3.29,1684,220,1796,290,1636,240,1720,240
18/03/2020 00:00,3.69,3.54,3.69,3.84,1568,210,1600,210,1424,190,1532,210
19/03/2020 00:00,4.06,3.46,3.64,3.5,1352,200,1728,240,1540,230,1684,260
20/03/2020 00:00,3.34,3.37,3.46,2.97,1632,230,1748,230,1488,240,1616,260
21/03/2020 00:00,3.71,3.94,3.8,3.8,1408,200,1456,200,1584,200,1436,200
22/03/2020 00:00,4.2,3.49,3.57,3.63,1328,190,1668,250,1496,240,1524,240
23/03/2020 00:00,4.29,3.76,3.77,3.54,1392,200,1628,220,1516,230,1480,210
24/03/2020 00:00,3.97,3.8,3.54,3.87,1524,200,1716,230,1612,250,1668,200
25/03/2020 00:00,3.97,3.51,3.69,3.31,1472,180,1736,210,1672,230,1780,250
26/03/2020 00:00,3.89,3.56,3.19,3.21,1612,180,1724,230,1764,270,1708,250
27/03/2020 00:00,3.73,3.71,3.67,3.41,1660,200,1652,210,1424,230,1628,250
28/03/2020 00:00,3.71,3.56,3.46,3.23,1532,190,1636,210,1576,250,1724,270
29/03/2020 00:00,3.99,3.77,3.36,3.09,1416,180,1616,220,1620,260,1792,280
30/03/2020 00:00,3.63,3.97,3.89,3.73,1548,200,1284,180,1280,210,1408,220
31/03/2020 00:00,3.97,4.29,3.66,3.54,1476,200,1336,180,1456,220,1380,230
01/04/2020 00:00,3.53,3.74,3.66,3.5,1640,200,1540,180,1380,200,1468,220
02/04/2020 00:00,3.86,4.03,3.77,3.67,1544,200,1428,180,1376,200,1420,220
03/04/2020 00:00,3.06,3.39,3.33,3.13,1828,260,1624,230,1556,240,1604,270
04/04/2020 00:00,3.09,3.34,3.43,3.33,1848,270,1712,220,1536,250,1588,260
05/04/2020 00:00,3.21,3.34,3.77,3.53,1752,260,1608,240,1412,230,1408,230
06/04/2020 00:00,3.61,3.04,2.93,3.81,1680,210,1856,250,1872,280,1640,250
07/04/2020 00:00,2.94,3.14,3.04,2.97,1932,270,1780,260,1748,270,1808,280
08/04/2020 00:00,2.96,3.27,3.13,2.89,2092,300,1900,250,1856,280,1856,310
09/04/2020 00:00,2.61,2.87,2.53,2.34,2156,340,1992,300,2040,330,2056,350
10/04/2020 00:00,2.67,2.49,2.63,2.3,1996,350,2388,310,1688,300,1984,350
11/04/2020 00:00,2.91,3.36,2.66,2.3,1860,280,1940,250,1760,290,1832,330
12/04/2020 00:00,3.2,3.49,3.49,3.11,1724,300,1632,270,1572,230,1764,240
13/04/2020 00:00,3.14,3.23,2.83,2.61,1756,270,1704,260,1808,310,1792,320
14/04/2020 00:00,2.97,3.11,3.37,3,1868,270,1820,260,1544,240,1780,280
15/04/2020 00:00,2.83,3.2,3.09,3.14,2008,310,2004,260,1720,280,1728,290
16/04/2020 00:00,2.91,3.01,3.24,3.23,1684,280,1684,270,1456,260,1484,250
17/04/2020 00:00,3.03,3.29,2.89,3.04,1824,250,1652,230,1784,260,1776,250
18/04/2020 00:00,2.74,3.09,3.01,2.79,1980,290,1896,270,1760,280,1896,320
19/04/2020 00:00,2.71,2.6,2.73,2.74,1996,300,1892,280,1700,290,1748,290
20/04/2020 00:00,3.1,3.14,3.11,3.14,1740,270,1796,270,1820,290,1724,280
21/04/2020 00:00,3.16,3.24,3.24,3.34,1756,280,1660,270,1748,280,1740,290
22/04/2020 00:00,3.1,3.34,3.41,3.39,2024,270,1720,270,1748,280,1788,280
23/04/2020 00:00,3,3.23,3.6,3.63,1780,280,1664,270,1672,260,1708,260
24/04/2020 00:00,3.14,3.31,3.64,3.54,1776,270,1656,250,1748,220,1652,240
25/04/2020 00:00,2.93,2.97,3.34,3.34,1888,290,1732,280,1764,260,1724,260
26/04/2020 00:00,3.09,3.19,3.59,3.74,1708,270,1652,260,1668,240,1580,230
27/04/2020 00:00,3.21,3.24,3.74,3.87,1764,270,1696,260,1556,220,1632,230
28/04/2020 00:00,3.34,3.44,3.81,3.99,1692,240,1696,260,1708,220,1656,200
29/04/2020 00:00,3.19,3.36,3.77,3.6,1724,250,1664,220,1644,200,1708,220
30/04/2020 00:00,3.13,3.21,3.39,3.44,1796,270,1892,260,1624,250,1736,240
01/05/2020 00:00,3.19,3.26,3.56,3.63,1672,270,1572,260,1636,230,1604,230
02/05/2020 00:00,3.07,3.34,3.66,3.8,1988,280,1644,260,1652,240,1616,230
03/05/2020 00:00,3.23,3.27,3.67,3.79,1740,290,1580,270,1412,230,1412,220
04/05/2020 00:00,3.49,3.41,3.63,3.61,1612,250,1684,260,1680,220,1640,230
05/05/2020 00:00,3.34,3.34,3.57,3.43,1628,260,1596,260,1640,240,1724,250
06/05/2020 00:00,3.54,3.27,3.4,3.6,1532,240,1560,230,1776,240,1652,240
07/05/2020 00:00,3.44,3.53,3.16,3.16,1584,230,1540,220,1840,230,1784,230
08/05/2020 00:00,3.34,3.34,2.97,3.69,1764,230,1660,220,1736,220,1664,210
09/05/2020 00:00,3.2,3.46,3.17,3.69,1900,280,1872,230,1732,220,1756,210
10/05/2020 00:00,3.11,3.2,3.46,3.5,1700,280,1708,250,1712,220,1640,210
11/05/2020 00:00,3.26,3.3,3.64,3.73,1796,280,1792,280,1700,220,1756,220
