Time,ameoba D 1 arcella1,ameoba D 1 nude ameba1,creeping type D 1 aspidisca1,creeping type D 1 trachelopylum1,free sweimming 1  lionutus1,free sweimming 1  paramecium1,stalked ciliate D 1  epistylis1,stalked ciliate D 1  vorticella1,stalked ciliate D 1  carchecium1,stalked ciliate D 1  tokophyra1,stalked ciliate D 1  podophyra1,stalked ciliate D 1  opercularia1,rotifer D 1 rotifer1,nematode D 1 1nematode,flagellate D 1 1peranema trich,flagellate D 1 1micro flagellates,worms D 1 1worms,D 1 1spirochaetes,Total Count- amoeba1,Total Count- Crawling Ciliates1,Total Count- Free swimming Ciliates1,Total Count- Stalked Ciliates1,Total Count- Rotifers1,Total Count- Worms1,Total Count- Spirochaetes1,Total Count- Flagellats1,Total Count- Free Bacteria1,Total Count- Filaments1,Filaments I 1 Nocardia111,Filaments I 1 Microthrix111,Filaments I 1 N. Limicola111,Filaments I 1 Thiothrix111,Filaments I 1 0041/0675 111,Filaments I 1 0092 111,Filaments I 1 1851 111,Filaments I 1 beggiatoa111,Filaments I 1 zoogloea111,ameoba D2 arcella2,ameoba D2 nude ameba2,creeping type D 2 aspidisca2,creeping type D 2 trachelopylum2,free sweimming 2  lionutus2,free sweimming 2  paramecium2,stalked ciliate D 2  epistylis2,stalked ciliate D 2  vorticella2,stalked ciliate D 2  carchecium2,stalked ciliate D 2  tokophyra2,stalked ciliate D 2  podophyra2,stalked ciliate D 2  opercularia2,rotifer D 2 rotifer2,nematode D 2 2nematode,flagellate D 2 2peranema trich,flagellate D 2 2micro flagellates,worms D 2 2worms,D 2 2spirochaetes,Total Count- amoeba2,Total Count- Crawling Ciliates2,Total Count- Free swimming Ciliates2,Total Count- Stalked Ciliates2,Total Count- Rotifers2,Total Count- Worms2,Total Count- Spirochaetes2,Total Count- Flagellats2,Total Count- Free Bacteria2,Total Count- Filaments2,Filaments I 2 Nocardia222,Filaments I 2 Microthrix222,Filaments I 2 N. Limicola222,Filaments I 2 Thiothrix222,Filaments I 2 0041/0675 222,Filaments I 2 0092 222,Filaments I 2 1851 222,Filaments I 2 beggiatoa222,Filaments I 2 zoogloea222,ameoba D 3 arcella3,ameoba D 3 nude ameba3,creeping type D 3 aspidisca3,creeping type D 3 trachelopylum3,free sweimming 3  lionutus3,free sweimming 3  paramecium3,stalked ciliate D 3  epistylis3,stalked ciliate D 3  vorticella3,stalked ciliate D 3  carchecium3,stalked ciliate D 3  tokophyra3,stalked ciliate D 3  podophyra3,stalked ciliate D 3  opercularia3,rotifer D 3 rotifer3,nematode D 3 3nematode,flagellate D 3 3peranema trich,flagellate D 3 3micro flagellates,worms D 3 3worms,D 3 3spirochaetes,Total Count- amoeba3,Total Count- Crawling Ciliates3,Total Count- Free swimming Ciliates3,Total Count- Stalked Ciliates3,Total Count- Rotifers3,Total Count- Worms3,Total Count- Spirochaetes3,Total Count- Flagellats3,Total Count- Free Bacteria3,Total Count- Filaments3,Filaments I 3 Nocardia333,Filaments I 3 Microthrix333,Filaments I 3 N. Limicola333,Filaments I 3 Thiothrix333,Filaments I 3 0041/0675 333,Filaments I 3 0092 333,Filaments I 3 1851 333,Filaments I 3 beggiatoa333,Filaments I 3 zoogloea333,ameoba D 4 arcella4,ameoba D 4 nude ameba4,creeping type D 4 aspidisca4,creeping type D 4 trachelopylum4,free sweimming 4  lionutus4,free sweimming 4  paramecium4,stalked ciliate D 4  epistylis4,stalked ciliate D 4  vorticella4,stalked ciliate D 4  carchecium4,stalked ciliate D 4  tokophyra4,stalked ciliate D 4  podophyra4,stalked ciliate D 4  opercularia4,rotifer D 4 rotifer4,nematode D 4 4nematode,flagellate D 4 4peranema trich,flagellate D 4 4micro flagellates,worms D 4 4worms,D 4 4spirochaetes,Total Count- amoeba4,Total Count- Crawling Ciliates4,Total Count- Free swimming Ciliates4,Total Count- Stalked Ciliates4,Total Count- Rotifers4,Total Count- Worms4,Total Count- Spirochaetes4,Total Count- Flagellats4,Total Count- Free Bacteria4,Total Count- Filaments4,Filaments I 4 Nocardia444,Filaments I 4 Microthrix444,Filaments I 4 N. Limicola444,Filaments I 4 Thiothrix444,Filaments I 4 0041/0675 444,Filaments I 4 0092 444,Filaments I 4 1851 444,Filaments I 4 beggiatoa444,Filaments I 4 zoogloea444
02/01/2018 07:00,5,2,8,1,2,0,4,17,1,0,0,2,18,0,0,0,0,10,7,9,2,24,18,0,10,0,0,6,,0,0,0,4,0,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/01/2018 07:00,53,18,0,1,14,0,11,146,2,1,0,2,11,1,100,100,0,0,71,1,14,162,11,1,0,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,10,2,0,22,0,1,25,0,0,1,0,12,10,50,50,0,0,56,2,22,27,12,10,0,100,,,,,,,,,,,
09/01/2018 00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,10,0,1,5,0,10,85,0,0,8,0,8,0,100,10,1,0,32,1,5,103,8,1,0,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/01/2018 07:00,11,1,14,1,13,0,4,25,0,0,0,0,8,3,7,0,0,0,12,15,13,29,8,3,0,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/01/2018 07:00,14,0,,1,60,0,0,0,0,0,0,0,19,8,16,100,0,2,14,1,60,0,19,8,2,116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/01/2018 07:00,5,1,9,0,46,0,2,31,1,0,0,0,24,8,5,4,0,0,6,9,46,34,24,8,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/01/2018 07:00,11,2,,1,28,1,5,55,2,0,0,0,21,1,3,50,0,0,13,1,29,62,21,1,0,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/02/2018 07:00,7,0,2,2,27,0,3,23,0,0,0,1,16,10,8,50,0,0,7,4,27,27,16,10,0,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/02/2018 07:00,18,0,4,0,28,0,7,40,1,0,0,2,26,4,3,0,0,10,18,4,28,50,26,4,10,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/02/2018 07:00,2,0,,1,5,1,30,62,6,0,0,4,13,0,0,0,0,0,2,1,6,102,13,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/02/2018 07:00,5,0,1,0,19,0,11,35,1,0,0,2,5,2,0,0,0,7,5,1,19,49,5,2,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/02/2018 07:00,7,1,,1,1,0,31,55,2,0,0,0,1,2,1,25,0,0,8,1,1,88,1,2,0,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/02/2018 07:00,11,18,6,2,13,4,6,25,1,3,0,0,7,6,1,50,0,3,29,8,17,35,7,6,3,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/02/2018 07:00,7,12,,1,53,2,3,0,0,0,1,0,4,20,0,50,0,0,19,1,55,4,4,20,0,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04/03/2018 07:00,16,2,10,0,12,0,2,1,0,0,0,1,10,6,1,20,0,0,18,10,12,4,10,6,0,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/03/2018 07:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,2,1,0,15,0,2,17,0,0,0,0,13,2,1,0,0,0,28,1,15,19,13,2,0,1,,7,,,3,,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/03/2018 07:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,3,0,0,21,0,7,115,0,0,0,0,18,0,1,0,0,0,19,0,21,122,18,0,0,1,,10,,,2,,3,,2,,3
14/03/2018 07:00,58,6,1,0,21,0,2,64,0,0,0,0,12,0,0,50,0,0,64,1,21,66,12,0,0,50,,6,,0,3,0,2,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,16,7,0,22,1,15,136,2,0,0,5,16,2,0,50,0,3,44,7,23,158,16,2,3,50,,5,,,2,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/03/2018 07:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,2,8,0,7,1,4,69,0,1,0,1,22,1,1,0,0,100,93,8,8,75,22,1,100,1,,8,,,3,,2,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,3,4,0,14,0,6,44,0,0,0,1,20,4,0,0,0,50,54,4,14,51,20,4,50,0,,9,,2,,,3,,2,,2
22/03/2018 07:00,88,2,3,0,9,0,11,90,1,0,0,1,25,2,0,10,0,50,90,3,9,103,25,2,50,10,,5,,0,3,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,3,0,0,11,0,0,10,0,0,0,1,20,2,0,0,0,10,73,0,11,11,20,2,10,0,,7,,,3,,1,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/04/2018 07:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,3,3,0,10,3,4,70,0,0,0,0,29,1,0,35,0,50,19,3,13,74,29,1,50,35,0,13,3,4,,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,8,2,0,12,0,7,37,0,0,0,0,26,4,0,40,0,15,18,2,12,44,26,4,15,40,0,,,,,,,,,,
23/04/2018 07:00,17,3,1,0,9,0,2,5,0,0,0,0,28,6,1,50,0,50,20,1,9,7,28,6,50,51,0,13,3,2,0,0,3,0,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,1,1,7,0,0,1,0,0,0,0,25,5,0,30,0,3,8,2,7,1,25,5,3,30,0,11,3,,,,3,,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/04/2018 07:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,10,1,0,13,0,3,9,0,0,0,0,14,3,0,50,0,50,18,1,13,12,14,3,50,50,0,7,3,1,,,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,8,6,0,12,0,5,9,0,0,0,0,33,7,0,50,0,50,27,6,12,14,33,7,50,50,0,8,3,3,,,2,,,,0
01/05/2018 07:00,12,6,6,0,8,0,20,46,0,0,0,0,24,5,0,50,0,14,18,6,8,66,24,5,14,50,0,11,3,3,0,0,2,0,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/05/2018 07:00,5,3,1,0,5,1,13,32,0,0,1,0,21,3,1,43,0,100,8,1,6,46,21,3,100,44,0,12,3,0,0,0,4,0,2,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/05/2018 07:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,55,0,0,7,1,6,3,0,0,2,0,5,2,0,25,0,5,65,0,8,11,5,2,5,25,0,9,3,2,,,3,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,90,0,0,10,2,3,14,0,0,1,0,16,1,1,50,0,30,100,0,12,18,16,1,30,51,0,13,3,,,,4,,2,1,3
17/05/2018 07:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,30,3,0,9,1,2,11,0,0,0,0,13,0,0,30,0,50,38,3,10,13,13,0,50,30,0,11,2,,,,4,,2,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/05/2018 07:00,5,2,5,0,3,2,10,40,0,0,0,1,8,0,1,25,0,100,7,5,5,51,8,0,100,26,0,9,2,0,0,0,4,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,7,5,0,7,1,8,8,0,0,0,0,22,1,0,10,0,30,11,5,8,16,22,1,30,10,0,11,2,,,,4,,2,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/05/2018 07:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,2,20,1,12,0,7,95,0,1,0,0,17,0,0,35,0,100,14,21,12,103,17,0,100,35,0,12,2,,,3,4,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,72,5,0,10,0,11,28,0,0,1,0,31,1,0,30,0,150,78,5,10,40,31,1,150,30,0,9,,,,,4,,2,,3
29/05/2018 07:00,7,3,4,0,13,0,7,95,0,3,0,0,21,2,1,30,0,100,10,4,13,105,21,2,100,31,0,13,2,2,0,0,4,0,2,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/05/2018 07:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,12,1,0,22,0,10,32,0,5,0,0,16,0,2,50,1,23,21,1,22,47,16,1,23,52,0,13,3,3,1,,3,,2,1,,7,27,8,0,5,0,9,25,0,1,0,1,26,2,0,100,0,100,34,8,5,36,26,2,100,100,0,12,3,2,1,1,3,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/06/2018 07:00,8,4,1,0,19,0,5,22,0,2,0,5,17,0,0,50,0,7,12,1,19,34,17,0,7,50,0,11,3,3,0,0,2,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/06/2018 07:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,6,8,1,15,0,15,61,0,5,0,0,35,0,1,15,0,100,11,9,15,81,35,0,100,16,0,11,2,,,,4,,,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/06/2018 07:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,11,5,0,6,0,9,58,0,1,0,0,29,0,0,50,0,50,14,5,6,68,29,0,50,50,0,8,2,2,,,3,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/06/2018 07:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,5,2,10,0,3,70,0,2,0,0,40,1,0,50,2,50,6,7,10,75,40,3,50,50,0,14,2,2,3,,3,,2,,2
14/06/2018 07:00,5,10,7,0,11,0,8,65,0,1,0,2,26,0,0,25,0,100,15,7,11,76,26,0,100,25,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/06/2018 07:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,10,7,1,5,0,3,75,0,0,0,2,21,1,0,50,1,100,14,8,5,80,21,2,100,50,0,11,3,3,1,,2,,2,,,4,7,6,1,2,0,12,105,0,0,0,2,30,1,0,50,3,100,11,7,2,119,30,4,100,50,0,16,3,3,2,,3,,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/06/2018 07:00,10,7,14,2,29,1,10,41,7,2,0,1,21,1,1,50,0,100,17,16,30,61,21,1,100,51,0,14,3,3,1,0,3,0,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,13,11,0,14,1,4,90,0,1,0,5,28,1,0,50,0,50,23,11,15,100,28,1,50,50,0,15,3,3,1,,3,,2,1,2
